machine,OffTimePerDay
LaserMarking_1,840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0
LaserMarking_2,840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0
SMD_1,840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0
SMD_2,840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0
SMD_3,840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0
ICT_1,840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0
ICT_2,840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0
IPS_1,840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0
Kitting_1,840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0-840.0
CA_1,720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0-720.0
