JobID,TaskID,OrderID,JobDeadline,OrderDeadline,PN,Quantity,Workcenter,PredecessorJobs,SuccessorJobs,MachineOptions,Processingtime,RemainingProcTime,SuccsToSchedule,PredsToComp
0,0,1695,5040,5,6966-1700-1602,112,PRD,1,96,Depanelize_1-Depanelize_2,120,1320,1,1
1,0,1695,4920.0,5,6966-1700-1602,112,PRD,2,0,Coating_1,360,1680,2,1
2,0,1695,4560.0,5,6966-1700-1602,112,PRD,3,1,Selective_1-Selective_2-Selective_3,240,1920,3,1
3,0,1695,4320.0,5,6966-1700-1602,112,PRD,4,2,CA_1-CA_2-CA_3-CA_4-CA_5-CA_6-CA_7-CA_8-CA_9,360,2280,4,1
4,0,1695,3960.0,5,6966-1700-1602,112,PRD,5,3,SMD_1-SMD_2-SMD_3,240,2520,5,1
5,0,1695,3720.0,5,6966-1700-1602,112,PRD,,4,LaserMarking_1-LaserMarking_2,120,2640,6,0
6,1,1287,6480,5,6649-1000-2415,21,PRD,7,100,Depanelize_1-Depanelize_2,120,360,1,1
7,1,1287,6360.0,5,6649-1000-2415,21,PRD,8,6,ICT_1-ICT_2,240,600,2,1
8,1,1287,6120.0,5,6649-1000-2415,21,PRD,9,7,Selective_1-Selective_2-Selective_3,120,720,3,1
9,1,1287,6000.0,5,6649-1000-2415,21,PRD,10,8,CA_1-CA_2-CA_3-CA_4-CA_5-CA_6-CA_7-CA_8-CA_9,120,840,4,1
10,1,1287,5880.0,5,6649-1000-2415,21,PRD,11,9,SMD_1-SMD_2-SMD_3,120,960,5,1
11,1,1287,5760.0,5,6649-1000-2415,21,PRD,,10,LaserMarking_1-LaserMarking_2,120,1080,6,0
12,2,1023,6624,5,6298-1100-0611,156,PRD,13,,Depanelize_1-Depanelize_2,240,240,0,1
13,2,1023,6384.0,5,6298-1100-0611,156,PRD,14,12,Kitting_1,480,720,1,1
14,2,1023,5904.0,5,6298-1100-0611,156,PRD,15,13,ICT_1-ICT_2,1320,2040,2,1
15,2,1023,4584.0,5,6298-1100-0611,156,PRD,16,14,Selective_1-Selective_2-Selective_3,240,2280,3,1
16,2,1023,4344.0,5,6298-1100-0611,156,PRD,17,15,CA_1-CA_2-CA_3-CA_4-CA_5-CA_6-CA_7-CA_8-CA_9,120,2400,4,1
17,2,1023,4224.0,5,6298-1100-0611,156,PRD,18,16,Selective_1-Selective_2-Selective_3,360,2760,5,1
18,2,1023,3864.0,5,6298-1100-0611,156,PRD,19,17,CA_1-CA_2-CA_3-CA_4-CA_5-CA_6-CA_7-CA_8-CA_9,240,3000,6,1
19,2,1023,3624.0,5,6298-1100-0611,156,PRD,20,18,SMD_1-SMD_2-SMD_3,600,3600,7,1
20,2,1023,3024.0,5,6298-1100-0611,156,PRD,,19,LaserMarking_1-LaserMarking_2,240,3840,8,0
21,3,282,6624,5,6298-1400-7005,177,PRD,22,,Depanelize_1-Depanelize_2,240,240,0,1
22,3,282,6384.0,5,6298-1400-7005,177,PRD,23,21,Kitting_1,600,840,1,1
23,3,282,5784.0,5,6298-1400-7005,177,PRD,24,22,ICT_1-ICT_2,1440,2280,2,1
24,3,282,4344.0,5,6298-1400-7005,177,PRD,25,23,Selective_1-Selective_2-Selective_3,360,2640,3,1
25,3,282,3984.0,5,6298-1400-7005,177,PRD,26,24,CA_1-CA_2-CA_3-CA_4-CA_5-CA_6-CA_7-CA_8-CA_9,120,2760,4,1
